# preflight-baseline for LITE-20260811-1512-publish-v2410
# generated: 2026-08-11T20:07:13Z
base_sha=2efe3d7618ea8f91b154d10d354945bfd6d9eece
remote_main_pre=2fbebe8ae87ac2d66a1430f359e616a05af5f7de
registry_shasum=1151b1de14b194c561f7581bf1d19906f4b926e0dc7b70b2e78f412a1471b585
## tracked-dirty
tracked db5f6257ee5c85a6fac5f76720baf3eb5106222e4408154edd8220cc565774da  .tad/active/epics/EPIC-20260809-full-capability-extraction-retirement.md
tracked DELETED  .tad/active/handoffs/LITE-20260810-1820-layer1-ac-driven-compat.md
tracked 30fe74703b731c8f657cd63ecc638811d0b8285b2ae6b38df092c9aef6704490  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/AC6.txt
tracked 1ed4552f3af0553ca4caeaaba1b4ac568519df542695d4201b9de1b9a3710f48  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/tracked-after.txt
tracked 1dd786b71defb8f56503f9cfe28a360baf79b474a1d20447475e311edaad2aca  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/untracked-after.txt
tracked 155e2b8337d967940e9d6b3ab21cadeeb8a8966fc23a662c35ebe29d313774af  .tad/project-knowledge/patterns/ac-verification.md
tracked 53a30ab481cae1b7228b7d02d94fff19410691d66a82d1068c21310d3ee9bede  .tad/project-knowledge/patterns/shell-portability.md
tracked b3e85673eac3449d68c0d8ea175c53452b70fc603dac22ec2aebf4eb0c1eec5a  .tad/research-notebooks/REGISTRY.yaml
## untracked-hashed
untracked .tad/f6668eed52bcd6ac9e61c77d5e23d74a6f8cfd6b61d958dafe3c410612051038
untracked .tad/f2dbae33c6f943da8c277c4af14af9ebbce7aa6e99d15d8f628812e7aee8b5c1
untracked .tad/2df1f1a07bb08fa7e608fda0c88105742477fb9e3907410e0655d836fc512d71
untracked .tad/5f642cefce3211a9db865015b274b6ff34c31ec83ac2959b05ed26498fe44354
untracked .tad/0786d24330b356e2c969c5b72bc7cab15c80935f4b50acf91949ed04fd2286ef
untracked .tad/e61489697994a25f8d6d311e11ad923e59ce1f0f14f8ba8e0d8b22c45def46bb
untracked .tad/de7e45f45a765b23fe0b75ea3e0b95b6efd0f38370d9fcd7715b4df4dac414c5
untracked .tad/55cfa569734522618752a79ddd4284c90fdfb1f691268e3f65a701cd9076fd54
untracked .tad/b45f6fbf3fef966113ae0db8e2fa5fb6e0afe836635d43b3868d47a968c30516
untracked .tad/2d48c29f626cd1a64a0e68e30dcfdb8acd55d2ae02bbd6e3ac0c58f21ce5a4e6
untracked .tad/b1e62d9741274a91a1aa21b3d7940a105903ec378b157af07daebe00545476b7
untracked .tad/a2c6e9b9b571c4a2c2f9bd975a2aa0dd5aaf94a6cc470621c469d2df675184a7
untracked .tad/8d17c8cea1c3433b4b4067efe23b4d2bbabe5ef8f5af47c488609787d4de9dc0
untracked .tad/15809bba7a005a115fa0db6998aaad5c0d6b2936012d406ef44e26a0489d175f
untracked .tad/f73eedc896bb40f3459e8f405c2139228119e5c6709520acfd8c330e875fabe0
untracked .tad/5582b45b7a54394b3f99038df3c308aef1eae8a733b5d270e8dc2e1cf2b0fd96
untracked .tad/c5638724db2ab84115dda268dbded294936e9fe13854a50f5d58d20794493adf
untracked .tad/7ef26273ea88ccfbbc156c0127b46d840c5cf5eda34af1d3e69ce454faf8587b
untracked .tad/91413665e377c1624fcd1494af164b027ce59ee1a0e177931f50fe22b5e9e0a5
untracked .tad/7446d7402e1f3dce6f15653b3903d41a980a66d3bf71bfed447af34b1936a004
untracked .tad/803d3ab43a2822ea5e6e62c228288b0d8ae357495f1bb4408fc88bf7f7c9c7f8
untracked .tad/bd890874064cecc3ac0c0f7343afc645eee81c4e1c580ce08f41378ec2827675
untracked .tad/f4211f47f3a3cd29f34fa8c2339615c1a52ef7782eb9cb6d76f0c753d338380c
untracked .tad/8ab987bf271d1a20f3704def626ef4e8fb4531b6933e6834bcfab75dd48ffc7d
untracked .tad/0a6498cc83aa17ae486a4dc2fa5dca688288e7c1f691c30504dc6ac890ae39b0
untracked .tad/d74eea47b05859174671e23ef7dcdc8d5fce6dbb61c1baca349e4e6bcbe4db9f
untracked .tad/92b64b07753dfe8766fe1594e68e9b35da82b76dc07945847ccf424984cd7b16
untracked .tad/b102a96d8e809b9cb10816ac1e6b874f80c335c86b3701f413f6469ea3183dce
untracked .tad/0f3d25875544408d39c5b3b5f136a05a6c68cfa05dc19ff40b0ddce68b2272db
untracked .tad/96262ba38b45ead56d21cc4566bda9fb82cae36eba33f2c08b07b424e23da2db
untracked .tad/70aeb4d9c450c7ace780dbe0c9a5a1bf180ad65288c3805e29a58a6e9d28b8ce
untracked .tad/3dd2ed082304fd0b2c9a5baf2401bcbf10d7364b85062deaaeb51017a2228749
untracked .tad/c897d405cdab2a0226c4d38b14ac1a7082dc574514beb60bc1c2f52d01fcd151
untracked .tad/e6667027a4b045a1b8b50be2d44aa58be79eb7b03e46db940134f5d161aa2ca3
untracked .tad/386d93f9fb4585aa1f2a030649a12484da18f6b31035a0518036fd946cdf5716
untracked .tad/5f3c4ac1b934eb0d41d03cb3f6d3d8bedfefc0514d1313736a4cfc77d207b4a3
untracked .tad/fa7b7905ecd3e9cfe213ab2df7c3a9d3c17b94bd6a2618971ce1cfd7c47008a0
untracked .tad/d9f9ff3b0da8ddc3e095da975c4fdea0d8e7fd3363f14becb5895265a5689904
untracked .tad/028a4df170a0d3e550a760a9ed01061008f886a5b611d2c52673a1495db58bc4
untracked .tad/dc745e3a889be9ce21a2fd83ded14c6539f26ff0c49f4262baccb55520a61b0a
untracked .tad/d6da2f2aea8e7a336560905aa0057821f13d63d9ecd18e8f15059743d2a22f45
untracked .tad/886d7e405e88a784718c5bc5c85c8c0082743fd365db6e6a3c3cd48a291b514d
untracked .tad/9b624568366abbfb30b047c72f57e60bb8360a863d49ddbbf8d9782f28349fb2
untracked .tad/21dbc8aaa438b00bfe47bcc05dd49a1aa6349e86d8d86d6a0b315db7599102c1
untracked .tad/eab731500c72b2c04a3df27fa4a855185fa7fe514b1d2ffad3407b7a3869cf48
untracked .tad/5ee400d742359cdbfa78adffc5ab66bdb30d74b2dc42be0dd45d0ae42438b3b2
untracked .tad/9b02ad6ad11c010aea0f1170057634ee87552085666b60605e570fb2dbee916d
untracked .tad/64acf81d0dbf7e4c5e516abe47e1201232c5319ea36ea6455f609aa59e1af9e2
untracked .tad/fee7d8ff0c981e066f0ff628fabb75e0dc1f831e42ad72350b88037d29019076
untracked .tad/94dca04a892a164aa219fd71ba681d31f3cfba88ef83157efbf04c5bdf259f66
untracked .tad/fc83a2bfcce7cad6bde9d1a4b198a9c607b42747874ce402d04460c15d08e6f9
untracked .tad/071cf7f5597efa8781a931b6500a0c544803ec751f74c3cc4876dbd0c643f17f
untracked .tad/9b8daec7a68e581862f35e13603358fdaf4e0c479992da57cfdc9056c1d3ff8f
untracked .tad/f368491aea080e2d5b7fbe8e88ecfae3092bffd1da9844efa086449f9bd3a49f
untracked .tad/0d1b9781ac96a04b3e0f28d518dbf693be999ffdb598674284655eccd93b87e6
untracked .tad/7e03f0171d64f8919e0a9dd6c9baa6b2f8e8e1d0e75552eb873f4f75ff9a27ac
untracked .tad/e5547b9bcb2d3346a241eddf110ab81ad3c6c57321a01296123c0a55c447249c
untracked .tad/398945be2bcfd34331ced9cbd73dbdc21329f238de9c091b7b3865aa23efbb45
untracked .tad/7ded7cf76cb458423446785833c3f5f6d41f15eb33b028d027b59c17e4dd93e1
untracked .tad/61f32199e522fc7fec419cb8f5381513baf36bbc4cd2563930f3368d5e9af869
untracked .tad/57b88e68480e1b762d36d949040a091cf553deef54991fdfbc01049f7ae9fff5
untracked .tad/bc342aef681fbc3e55d14d1e7ff50d6c3c75a22c90c61d06b3cdebb28c04bc00
untracked .tad/57da947dbd713d78c6b8ac759ef2b2c936eee6c9a7e27a4a27d45d2652283a7d
untracked .tad/34fae484ea07eacb7ffa31b8d9ff2f863fd2d42c6f6c66b4632222b910525bb3
untracked .tad/34cb4c5086ef81e9e0b56863e42fcfe84dbcba9b16497416a21d0ef1a0ea58ca
untracked .tad/f3094b9bad97ef8cdbe6081c9d5b37a567bb4fb3e551115eb2aadad5d26cbff3
untracked .tad/5361477d0f2d4a55dfdcc2310121f0183f4433b853a63020475062e37cc99beb
untracked .tad/6244c3094170ebdd5b084caf66e78c9938d99a328ec4a1b26d83785db997c537
untracked .tad/fadae233258745791b7982ff86edb8afcf521ab0b0f11ec07dc6e2752002d68c
untracked .tad/8c8c7f3339670ef4a8ad925f736e9c4b524e5fd0d0f02585fa55f7cf932e8b62
untracked .tad/a68f6441ecd916d338ddfa4720276d785bacbd42fb088528c6e2225c7ee891f3
untracked .tad/06a907d7cd61ed37179cdc50cf3b0bfe61e645106e5845b2954c54941edf97e7
untracked .tad/22e55831123447d0680846fa4582ea7f2047bb480c13eba27d6729c56da8d272
untracked .tad/7db2904f88422450f83a05939d0e1488a04503eaba7098ebeb1f12d9e458350c
untracked .tad/cee89c406fd4d360833d1108a61020e3cfb970b8717193158dc45f7f9a29c466
untracked .tad/1f91a2c43553d0d6a0d656efe523032d3e5af747aa2c638047732e3c004efffb
untracked .tad/18a474dfdf047f2648a30f01e758b78ff975d1cec4fe1cbc2c3066c8b40cfcc6
untracked .tad/d8fd7e5f41a8ccb14c23822ffd67db17954a71ab7b6d48ab83feb54095183c92
untracked .tad/2e2d5938a4e9ad473265da940bd87840d112622a02f8dc7dfce75d6450c35871
untracked .tad/007e4e2ae3f9577c638ad5827f56efc3b910368d990a1776a69bb2e40bbfb95b
untracked .tad/1df8afbacd01b06dd2c888ce0c027a1a78ea5e6368ee562dccbaedd95c2d0775
untracked .tad/3d6297dd16e60927f432b1a069867d7e4b29a31e6f34735ef4150fa5710ed561
untracked .tad/51e8c1950225f4c60a32711a53c5fc39775abae17422dafa6e0b0a0f01bc4018
untracked .tad/a83d640362d0fc23b78d3908c126910542fed5a4d6b805a6544584d20346c229
untracked .tad/9f6d489c8bbc4716d4cca2b5ef817e45697d9cdc1e50d54fcb8fa5a157dbc9f7
untracked .tad/c5d7b4e2db2f0f56df48c1b2eda18845c188c85ad5491e7513f774cb087c7a72
untracked .tad/e0042c37d97e82df51a78da072e51a84174c658b462688cac87c82e22f31f33a
untracked .tad/a719bcc4f55192a3a11c55cf68a2641ec502f6c915c2c277147491af1119afa9
untracked .tad/3833507af941e01b707f2cf28b9e564faa078cb7ce2ffba3b7f673e1898dc8d6
untracked .tad/28b77eb528f41d4fc704a9caa953bfdb00317dcae626cb77a4b9f1bb31f0d9c4
untracked .tad/3f3b74b72cfbeef50bfaba85c72ebb8a94ec9521af042c925f252f48048b8d3b
untracked .tad/d11b2b02b5c084f58acd5e9e09be5b85769ba2319671b32f492eae3b602766d1
untracked .tad/1d50422e65267a835c99b58aa6e9f5a488f1ae89e851d0b90fe464b88a7d5929
untracked .tad/47093b5add53f06107468bc74057c0831aa19ea66216d18db689be921c83f0c8
untracked .tad/984c2ce1d44dd0725e4922f24b86ebd698db76354f9b18f40c46a5c795286a0f
untracked .tad/a3f6978f1d61aeaf04793d0429618050b947c16e3a915fec63f1380a661dd171
untracked .tad/1ce5c98b967c3e5eacccf62c5b4bf7a3283a794d10cca83bed796ffe2b786fee
untracked .tad/528bd37b870b24e238c3b8ad0cb9cb8bb5357ffa1be344bbc678e4b43197e77b
untracked .tad/8c34be14d675554d3d291888215c17ea9de90c8f7068c0e0e2cd91ee31c03cfb
untracked .tad/774973d5d88fc61e112133baa19ea134e70fb166b76e7e7510fb3ae65d679855
untracked .tad/79bb5c392716018297af42c83602fdf199b6b91095124409654a8fb179a57042
untracked .tad/75c552fd044047a6364bc0babf82041cbc37f296bfabae3e676d43d5e826658b
untracked .tad/48afeca0bfbc0071c925f2d93bcc1f3be7bcb7601397c6ebec57a019258201be
untracked .tad/1e0da3b5a402c15e87131e95f13cf8b3042ac4609d24117e54debcd6dd6e8bd8
untracked .tad/d6dc1b9c59c4fc643041316701ee86c71d08d92722f1567a274ea0fee07b29be
untracked .tad/4d9ac87616e56b07a7d4a1b4a560e75881894fe01907009e3ae5dd7c7f0d3582
untracked .tad/8985b4893a20ed580af4527c41500a1a4b4d91be81643719a026d73a50c29fea
untracked .tad/b719d3982770e46e02f48b8d9b58ec470bc1309f31cb7a57f5ad2036e0fe6a39
untracked .tad/c3dd0bb342962377ee6d5ba68c1adf84d2041d4fc4447e10252983f20f31477f
untracked .tad/d2290fe4e8f041cfcb7bf4646a812b97fef7da06cc1f8fdbecfa7b654857d2b4
untracked .tad/0c7af0bea4d4249c3299064bb5faebeb39d97ed2923819ba6c1f92b35a27ac6c
untracked .tad/dbfd4f2867f0935ef52b6c77b0cbf0fa850b053ac50d281361b47add5cb56a1f
untracked .tad/fe74ccbe71fb17abb08aea24b8943faeee95142d32d0937ae4b0fe4f723438e7
untracked .tad/936a67b1933c057ff3d05322f410c6ed41262d5325071800c57b5d378f4f6a3f
untracked .tad/c77c5764b61765283f5aa3eaa36d943b99f159fef943b2304fd6f54d236dd280
untracked .tad/73994fc4ee335bde74f2b788c168065650c9c9768dcc426ab9b876993465208f
untracked .tad/4ed40cc5f47922abc51d397c6e2d7b69f528446750ed7dc5082991982569960f
untracked .tad/6cf0f8e4b2343ae4a4aef70561677b1a33b962c67ca40a8152eced8b7902f409
untracked .tad/c9344675b739abe9da5ed8e0e99537fe570b57ee13275c03c1a1b738358ed145
untracked .tad/5eeeaa5b036493dc51e56706cd48c9111003f184735f9b01d821c739ddb28250
untracked .tad/192cd7a04759726beb046f671c82c959936f6598b5fe54b50e30761707c8519f
untracked .tad/46a535b28169cd8c882ba02f2669b90f52d94b3a64bbee4d6561ba3dff1d58bf
untracked .tad/6d029b5fa18c22144f9ce237ff71ee8b5769843de48cfe3ddfe3710126504f02
untracked .tad/033814bb304b12a867f801515f9c7fa875f45fa51ca4b3eba2baa47c7fc15036
untracked .tad/c16f671b22ee2928f0bfda090c2c8d035181760071720730cb0c86168fe62bd6
untracked .tad/d48370005e02487f4daf964f0ad45a6238ad84fbf4f4837497546ca9325265f5
untracked .tad/b148cb94762435b6072e1a66514d8e122c858ae167a97ad577e6f65a0d03437b
untracked .tad/f8d318db4719d454bc136b234bbabb6a565ee14d8b09c964f3e4c3970f641ee0
untracked .tad/d871215d08b63e0a11e1dcf289eb4d188766b44c3b7ba7c82985e6c4577a5ffb
untracked .tad/5be3efd84ea37e14eb7e897cb252e2b6c39143c05e215e8e992d12adf7995efd
untracked .tad/40b152dfe1b86e98fc583527ec8689fa9e5d66757682e0e56931a7b90750cd64
untracked .tad/2b731ebc3d27567dd0918f6450920c1d65245528258331eb17fa784d7abdf1ec
untracked .tad/ca805a4f362f17aa8bc99e40e2bac7fbbefbbf64ca1be059c54001c499884a4b
untracked .tad/4118a480e8ab74a385dbd1a2cce5b824218a437a889d17ee864275885b3c093a
untracked .tad/51ba0937f435cda0ae317d46f89ec1203b974115e4d129574b6e6e47f06472ee
untracked .tad/8f7156470841ba3cfb313956fe6f5d054c3d033a30bb44f821175f404fb616fd
untracked .tad/1686517397b0268119f111aa05c524fd09cd57aed43c5edd835e4664d7f1c99b
untracked .tad/56764186750c19a805655993fcc90fbe464b15ba9d286f118c70f3ec6f878c7a
untracked .tad/7a3195a6cb9f97246409e168ff403200461f1eade9a5504fe7c54f2776417a88
untracked .tad/a41c28e699183687ba13c68cceb374c16476f6ca102e675c135fa417a538448b
untracked .tad/6d1f924bee14b3d2ee463e9751b51f36227ff5f056a2c8de83fe36f6560dc0d2
untracked .tad/08bb9ed027510a7a0e391ed21c364b4e632a2466e2a349e968e221d410a6107e
untracked .tad/5beb0dc547a501e6a265f0adee58568e8c628fb2ce3dc80586e992fbce6d2447
untracked .tad/d85128efeafa20667c76ad72a482268add3d59e217509eef2133221b8b476d14
untracked .tad/a359f4fdbe927c7d52d3afa4df8e6faa5e8431cd8e0d9ba6fceee7d3bdc1770e
untracked .tad/96d50be743d54fd0098e1fb2c7bd1bc8d716c347fa6b1c9ff8784d74a4a96f0b
untracked .tad/f79911941622ed250a1ae7ee2555789bff70e6818fc8f6f3f6355fc46eebe274
untracked .tad/d0cfdc061a22d37270ef85006752a022e0b0d1c223c31512f8e7b4e449d736f3
untracked .tad/980f7d4644b98582411b508662992d1168aee3620c39d0d53355b38aefdbf2ad
untracked .tad/7afe035c77b0a5268f61cdb746e2bf859164231b7ce5777aa4e10b4ddae92b23
untracked .tad/4bc055ee04ab14c4e194ddfa6fe23e50e49530d609e7599dd86bc7d1cfdfd86d
untracked .tad/269607cddc6b0ee4f8d377c56b9e265a9e94ab75ceaca135746708a58c291d78
untracked .tad/895088e54f6b133597a56619970a5be35a4d4c9876a0b6c7d81e85bd042f5634
untracked .tad/77d56ff7df53abc34380642f8b23dfcc319cdff74b2b2da11f02d126887f5eb3
untracked .tad/f955b2e4f899de931ee84e3dc52215a984b1b2c3e823e565df4d996d2b7f4ee4
untracked .tad/cfb148062700f7aa526c15bd1a4155d8cce74b547a110a2fdf0a0f78a6769478
untracked .tad/63876e4a751de6d3036ee025f2dd2e9b1e92a17b7622f8998cd569715046db81
untracked .tad/a0960df620e54c96c68cb8eade8c9eb5f6d1baa9ec6302d0294444e5f11642d9
untracked .tad/a0fb50a717d42cc707c88142a5c328d2f7901d7f4bf103349b369602be1fb4f2
untracked .tad/0f0ee384324635d87e65d3f385b9871c833adfbfd0c7f5bab1fe0c1ac0820fe5
untracked .tad/03aac4b74e44aee7a399a5a56b49a25e7a8078a4e6d69efcbe6b6c896bb255fe
untracked .tad/4cfa958ec8c4cb03d9fb8bf414a2d115cc4300079b08b2b98d01be78726e82e2
untracked .tad/1a507c9366b13d7443dcac8ef080df0b6fc88bd8b80e23e753a37048c9608bc1
untracked .tad/639624270a373c4f03b7be25991713a3a8568d48cf691188391d00a2e5463b6d
untracked .tad/7a2137ff79275135a651abe9a4243ea3af1a0001fc4a30549dc5fbc02281d2bd
untracked .tad/599e8702d4659f46457cc552b5d19246046dc0cd512c12d6fbf235f0fe2d4d47
untracked .tad/c45c62e0846075f3630c472749cd414478f6dcbb0c9ba6372abbc75bf1bd20b6
untracked .tad/82cab0b140afa639be3724fec952874d462898da6ea688f82085bfcd18e08360
untracked .tad/3ba5cafeb3b507c1aa9b468465125bf1c9c044e9270044d20473af2d88b89c67
untracked .tad/eba76a9562303f9bf3c2d44378448675d4a98d011f4a5aa057eaa3cf678915e5
untracked .tad/96650e0d90974f1cd5240b9e6f678fd452efb8a7cb6f45c3aa282c446bbcf4e3
untracked .tad/95e64c0e1ef479534b16efd2adf5c30fa419b4d2bc0d767598fdc5d6d6804d93
untracked .tad/a30beb92a84936ba8d060eb7a8e4ce0cb8bca17444e220a3b055efaed2f21f4e
untracked .tad/5e5a2f38dfac6f1417da9eb277078b765922ce1c1227264f17ebef01feee12af
untracked .tad/f87d1bb127710a6836a82a1a8be11aba92387fb48e37938b32bbd32817370c05
untracked .tad/b6b788a1033093f1bc82050a4e17cb6f1448479c6bbd080657a791d9586f6d68
untracked .tad/c41daf82ef549df5e03fc12df189780719b3553deae208c2a3f03e2147276fc3
untracked .tad/38efaef90b250e649995cf3af1065de4232ee65fc19b1908deeec5850777b12b
untracked .tad/e9af95a3da283ab8d4a38c1c34dac420861ad6d073f71317147606c7c22608b2
untracked .tad/cdc2ffb05f924f056b11c57b1c8a7da28fb295ba4463eb91a88165e6a40ed7f4
untracked .tad/00a92572139911b9439eaaf6c115084d118586468f6c2f7acb2a149e3b424b88
untracked .tad/dc1e085ff256fa7996161159c30f866082c92ba2137f935dc0d6a156c2afb141
untracked .tad/112ecc51a215f24b38a14beb5224e11c0da8c0f4ef560929d2c91ac65a7632dc
untracked .tad/3fce1de0ffb8897ed27a26a2d4146f4d20a6dbd1a9269894217ca59180dbbc4e
untracked .tad/041dd8e9db05ed85181ab0025c90c6dba840c7495404f881f02021a095582fbd
untracked .tad/2e158fa8dfcb794b4c649226729dc6feae12636ada041ac3250543665bb40615
untracked .tad/0c4db49a946cc48ac6afcb07f196a12ca15d121a21c4427bfad1817569b45c70
untracked .tad/0ef8827c78811ad06e8ea5a36ad0a4f59e02ee9a234178287e62c732dffd23b2
untracked .tad/c8fa83b4c8ee3a6804d7318b344ad186443600294e677a2ce6e3573372704492
untracked .tad/3a7bca7365ca5a56953effd731391a64695d2112be60a217053d8e78e7b22f52
untracked .tad/73de33114a981edcbb9bf7d887dc76beb65fc24ea08fdaf10e3c29a7ecc0cfcf
untracked .tad/704f925cefabbc03b280e7c13ef9895f2115eb90d94d6096c62fd2b35ba2753c
untracked .tad/a0e40ed4adc2c6f0427c048b9e9a87ffb05cd69e015f192c15d22a72bd3dccc0
untracked .tad/2ed04c5def0b0c6ae46bd668c1f6820c098ff37e87d8824ded29eaf5b5f8549b
untracked .tad/6d2a47e8a993e209018f45b86e2b26e016cfff66488ef0cb4a75472704583014
untracked .tad/60e755c638e0a47519181988c8b8e8efc69e5bd87442a55549a2f092caf261e1
untracked .tad/8e88f4f352a8ed7417b62399c8874fef3faf83a3b4a862102f3561199031996f
untracked .tad/8115c2e31e33befcb67c22f1eba92e68f90e827fd6ef8d69505d0864bf8cea92
untracked .tad/1b00a5be3c085d669189712896a3bcc0b0745e0f9edf3240cf146a50fd689eb8
untracked .tad/21152168096b1a85074ea355da1be323bf2267a5b8a4f5e405a8b2fa0b2353fe
untracked .tad/6f3cd58369f7b006cac29c7f0d6d90a012eae4324b6e554444057ab9aefb123a
untracked .tad/84d382b25af8bf0f42fcd97c905545a9914cf94884db5492b6edc5c3736178ee
untracked .tad/d66116b9b4a83415229f6eaab0a7c4d164e1b9c2ee2a5493146cdf0184d005ac
untracked .tad/cd43f59e59f0a1cf1ef2ec292aae1e6b32ffdeb2dad6cb25cd7a07a5a086d47e
untracked .tad/af0907b7053f4a2d062b68a3d0776f560a86771f33c7debb70531957d74a46eb
untracked .tad/1635e1cb9eb736560976fec345ca3c7ae069dfc9394a33e34b6ac6af0ca0ff79
untracked .tad/db8a807c757fc92d63cef23886e5e9fc5698b84c3b3913bd4d505c948e0be35c
untracked .tad/97437bb80a98065a19659897c1c7c2e50168882dd0f628023e4e22a251a0459e
untracked .tad/57ee4be86afccebe11a6e95d9ad032ab4b95b96566561f9d948ed539fc6a4975
untracked .tad/0f8ce22040226fa8e108bbefa04dbeca1efd751a505145e0b22896b6c657782e
untracked .tad/264db67bb1e67559e0d1a6a6bd504a88258a3d2088f4c6612b07bdfbfcb9338f
untracked .tad/34ed95f51f0e2fc82d22710c9277f763a069fabbc8b5cc7ccd87f4d87d7bf403
untracked .tad/af1295578653a5054c90db220bbd831cf460a457e8dc8c130202e0cb208978cf
untracked .tad/ea8b89749833a32c6f1ac0353a480d0a14fd794db9aaed5c0f78114990f54ff8
untracked .tad/4bec976a40ddeeddaa6d55769b96602ada2bf5105863096416144d092c86dd95
untracked .tad/9554a7c6926af309192e6c8b988bdc19dbfcbcb0d90bf3160fca9386967f8607
untracked .tad/6dd20ca77ac263fb8ff63c700645c7dffb8452c501f82b2a2e852dd796e20e35
untracked .tad/bfc015c59590937b17b69285c255e1bcd3491a23ccce56a217c8dcda90c92269
untracked .tad/2466a35b57062f3f4c8a8bfe4e8794996dad462d8d958bf5ee7b2cc45033352a
untracked .tad/fcbcd3b15cbdfc69f052238966ff9b225fac63dddfd6faabb5f429fb22bf7f64
untracked .tad/4123c145a877f5f8e72e2b98cb7806372cf55bf9b0975b4bfe359e38dbd58422
untracked .tad/cb1bd1199c9dcdf513724871f2086fb45a69758b7ec8f3b68cb40d3ade1485ef
untracked .tad/de576cd13b15b625b0be825223c9149a1625d4a0a31461854c38aa5c1563a49a
untracked .tad/496cd100256a7412c6ceed10ab6275369dc139ff68e8aa235dc71177d4e22286
untracked .tad/016906a103a718bc5602274c76c0a57fec0a5b4158d393d0e73a686d3d48dd43
untracked .tad/d88c66194a06ae23aa3c1de3795566e23f4ecd2127e7e527b40bc514f45938d9
untracked .tad/28484d0f0e84ef73ea9823f8e7e2aa51d8a60beaeb47404a9e2cbc3e41197557
untracked .tad/95729cf0f5b278ecc215f0b0a4d316e5014a95892d64d8e41b9990de271b1f04
untracked .tad/0fdd3623cebf972cf86a89d755a8ce523cbdd6ae82813b49dafcbd5aa61cd0c5
untracked .tad/d24936f494d2248440d5ec805fe164b54c63b6d4aa330932f552512864dc316e
untracked .tad/7fba24d26549d3c18390143411c90fd2b860607047d23be96676683a8f045c86
untracked .tad/284c88b5aa34f82f90acce3b2cb60ea98efe899a7a7844e3918ed6b9452c0798
untracked .tad/7c39747e0cbdd40aad21f6076376be85e70d5b4c3cf9d9d93d825595a91d829e
untracked .tad/5943432d1e40cf969156108cf021914d841018f3ba91756da47d60589457a8c8
untracked .tad/4d14d80aa5de01302968deca0a7422c340d5fce5000b7c25dc52dea81b320506
untracked .tad/0abea6a0d2b9422aec5e99afcee62c147b64f8cc974b67722eb8eb604bf504b2
untracked .tad/7e3a6d3228e10531747437a3fdda2e2cbb6b186bacdcdf57ffa40684b5b68e48
untracked .tad/eff41bac45757ec6efe15f9baa155f5b0a6de14125ca922a170db76c1a04451c
untracked .tad/26fb2134849b8112e0419a12e4675f8558a76b31ac8abdad20a68df097829a3c
untracked .tad/6762c91961800bee9b8d7856ee05650a3cd5f1a07f5edfb8fba99da00cea9518
untracked .tad/e60aa8ce8e319247a1a273900b73bf564d87127bfe2a07647ce5685a76aae3e6
untracked .tad/9108dbb37673a0918890553e58029d8b48615186af483272ea337006d3ca0ed6
untracked .tad/84fecc9be24461823ce9da9b155fadd3ccbd5c97c127bb275d7f5e00bb14db78
untracked .tad/fcc64e1dedc54b50f6991bbd2b1a7dccb36fca42e149f78d22d0beb2dc6026ba
untracked .tad/e9abde139082b67d1026d9511cef8442466ca4e80534deb0e91fc453e6c44f32
untracked .tad/18364fff432d8fd69f1d7b044f27de665f049fa9926d5f72e67b83d1a5868d61
untracked .tad/d401175f8ef3ad32afd382696b1cb1f6aa65313adb5d3330268c2f2b3abab2b1
untracked .tad/23bd446912c1ad640c3298af0045688281697227cec2388692c22cf272d2a456
untracked .tad/c62aa41c06bb194704c0ca29162d2dceac4905a92370f8a6362aa4dbd5adc7fb
untracked .tad/8874ca81a8f6c13c69494eaad4e10ce90efcc95359a6b16e77cc4d6ca8899ac6
untracked .tad/23d14389fcc8e9051390eca601ee000f545ca1399111a943aad96f5d3574cd67
untracked .tad/8090af4003b9310c24bb565fd56af7919c61978451c6a5cc7f125f2711492085
untracked .tad/f79f28c2e625af3f8120d6e7bf9fa09ed228e115eb38b5d0a0a24c76e463f0e6
untracked .tad/7e0f635f8648e0a1273470ff16315c29f1aea587040ebded15b53c2801a9232e
untracked .tad/b86830ab992d1204413482d2c40d0116502148bd4922bdbad02a2037fa759b6b
untracked .tad/807fe196c375b55e0a4c77cd0d4f054aa0cbde2837bc05a67efb18718403ec78
untracked .tad/ae8eab5aed82019af500359fce843811ada00817ef3d872ce2824f4277c9cd52
untracked .tad/72a05d19eb50836d0ea07f02e8c229dd11dff14d8c55efa6715bf164147fbc3d
untracked .tad/291ead226bc984992d8f84e6cf0304bf43852d8c203c83b28a1fb0bc496c6227
untracked .tad/156f2c133330f208d3fbce303d6affee5edc06aa8d3632e41ae5be481a2633eb
untracked .tad/cd865958ef496261d737e291cb8f08089044506332e604799d9a61d4a514b582
untracked .tad/627caa6f0a48fb5a1901d82c2119ccafa24c735bd2d97a21ec6c49ece261b505
untracked .tad/b64391924787f68e74e9163ac61addf8c8951e711c567c17caf029b9dc477751
untracked .tad/7c1bbda36ab8d24a47b0699608d4f3e20ad9407c59439c10c1d81544020eefb7
untracked .tad/1ea8bf7a67ed29281e831f08f9c276c65f4e289e7f1adb9d528370044d013954
