BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 7794e8ac66454e8adc398612c87df861205d087e 0	.tad/archive/handoffs/HANDOFF-20260703-claude-science-p3-pipeline-skill-capture.md
STAGE	100644 7836a9c4a55a4cbd7fbb8f36ffc83c395b0f92d0 0	.tad/archive/handoffs/COMPLETION-20260530-tadsh-yes-flag.md
STAGE	100644 784e604cc712986cd11783a4f52f3897eb5cdbff 0	.tad/archive/research/saas-billing/auth-research.md
STAGE	100644 78636028fe7e7b2b34b50e7e4706ccc104fd725f 0	.tad/archive/learnings-archived/pushed/2026-01-20-skills-reference-rule.md
STAGE	100644 799bd37782745a46f13d003c7efaafa29aadb947 0	.tad/archive/handoffs/HANDOFF-20260504-cross-model-invocation-knowledge.md
STAGE	100644 7a73eaa3c98b6b68574e0f389f8fd1a2bb838f42 0	.tad/archive/handoffs/COMPLETION-20260608-skill-slim-phase3.md
STAGE	100644 7a9c9125e5958291916eef213eddba163e412a07 0	.tad/archive/handoffs/HANDOFF-20260514-research-adversarial-challenge.md
STAGE	100644 7ac42ff39f55e9840291e635f53ffbe770e1313c 0	.tad/archive/learnings-archived/pushed/2026-01-07-quality-gates-not-executed.md
STAGE	100644 7aeff444d31c074f4c141057f0c6cc665479b971 0	.tad/archive/handoffs/HANDOFF-20260126-multi-platform-init.md
STAGE	100644 7b1f843d8a5daf193f4d5d4417e5a75e83f569e2 0	.tad/archive/handoffs/COMPLETION-surplus-o3-kr3-deep-ask-rounds-4-5.md
STAGE	100644 7b25b773b588152ed33ca5d1fb8201b75d7da430 0	.tad/archive/handoffs/HANDOFF-20260608-cross-platform-phase3.md
STAGE	100644 7b9a024c796ab70029ca0d66f96c15120a4e2ac9 0	.tad/templates/epic-template.md
STAGE	100644 7b9db205a2c78ee0bc949f7cd78903b3519389c3 0	.tad/archive/research/saas-billing/diagrams/auth-flow.svg
STAGE	100644 7ba09c642d8be0615696b60ffc5f88be5f5ebdea 0	.tad/archive/handoffs/HANDOFF-20260802-model-provenance-field.md
STAGE	100644 7bcc1d9911c970df2f8332a001fcfb85cb7ad37b 0	.tad/archive/handoffs/HANDOFF-20260403-security-tool-research.md
STAGE	100644 7c3db1890f8190e19c4034665c8ed9748236f646 0	.tad/archive/handoffs/HANDOFF-20260216-learning-opportunity.md
STAGE	100644 7c7a4d43d21a3b34a0a7577f37cb485788040ec6 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/domain-pack-handoff-template.md
STAGE	100644 7cf5adea20d09a986bf254bee3ebe24558281e97 0	.tad/archive/handoffs/HANDOFF-20260504-research-director-phase2.md
STAGE	100644 7d5dc6859a29e6c7a340be67883f37c4e94a5985 0	.tad/archive/handoffs/HANDOFF-20260407-phase2a-prompt-hook-contract-spike.md
STAGE	100644 7e27b39b9ef827c396bd35cdb347852f53ce665c 0	.tad/archive/configs/config-old.yaml
STAGE	100644 7e88a321730f04646521f695210362d15c803fb6 0	.tad/archive/handoffs/HANDOFF-20260424-phase3-new-paths.md
STAGE	100644 7e9327ebea8608f771e315360f1b554cdf05ac9e 0	.tad/archive/handoffs/HANDOFF-20260331-tad-v3-skill-decomposition.md
STAGE	100644 7ec9c5422b461a0db5e8454669b4c6eda605e95b 0	.tad/archive/handoffs/HANDOFF-20260617-release-v2.31.0.md
STAGE	100644 7efa20e314f145abc61b4aface57e9057cf74050 0	.tad/archive/handoffs/HANDOFF-20260610-acceptance-phase6.md
STAGE	100644 7eff803e7efce2dac6a37b132e224ed5eb24c51d 0	.tad/archive/epics/EPHEMERAL-surplus-o1-landscape-refresh-2026q3.md
STAGE	100644 7f073765f1c81b9d9e90f791930d583b5545328b 0	.tad/archive/handoffs/COMPLETION-20260617-installer-audit-fixes.md
STAGE	100644 7f0b4a444a8b45ca7d41fc813f6d78ca6ce588f6 0	.tad/templates/acceptance-verification-guide.md
STAGE	100644 7f2062489a20132f1eddc02214baf7190cf78355 0	.tad/archive/handoffs/COMPLETION-20260424-phase3-new-paths.md
STAGE	100644 7f8829e419da8706b3ca87408aa483188a6e10c5 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/DOMAIN-PACK-ROADMAP.md
STAGE	100644 7fd5491b66a2efee86b2e5bc90c01cd445899f65 0	.tad/archive/handoffs/COMPLETION-20260514-yolo-execution-mechanism.md
STAGE	100644 7ff207675ef2b3f0efc71986bdf6995c8a1f4032 0	.tad/archive/handoffs/HANDOFF-20260613-pack-quality-phase1-bar-baseline.md
STAGE	100644 8047ba1ce11ea5b41e28819570163c23022cd813 0	.tad/archive/handoffs/HANDOFF-20260219-context-refresh-protocol.md
STAGE	100644 813f087bf4063beb0357f4a43f9c0f8d6ab002e1 0	.tad/archive/handoffs/completion-report-TASK-20260208-001.md
STAGE	100644 8180881451c6fd4c86dda7bee9a0af95ba2e544f 0	.tad/archive/handoffs/HANDOFF-20260609-verify-and-sync.md
STAGE	100644 81835e2d143717a4c774c0f8453f6b6a25dbb8d9 0	.tad/archive/epics/EPIC-20260413-symmetric-quality-enforcement.md
STAGE	100644 81bf441a0c6726a20651d5d49fd9291f57a62b30 0	.tad/archive/research/saas-billing/prisma/schema.prisma
STAGE	100644 81d5004929a7a9c72b3ab90ff64609e90f9b953d 0	.tad/archive/handoffs/HANDOFF-20260402-web-deployment-domain-pack.md
STAGE	100644 81dcc07f15f6070f58201bd849fa4d8871324247 0	.tad/archive/handoffs/HANDOFF-20260519-auto-evolve-phase2-reflexion.md
STAGE	100644 8200b75e8b41112bd79c4c6d1617bb6310bc9894 0	.tad/archive/handoffs/HANDOFF-20260603-skillify-at-knowledge-assessment.md
STAGE	100644 82569457028fb5a12ab9dc991981700d3e576727 0	.tad/archive/learnings-archived/pending/2026-01-20-v15-critical-review.md
STAGE	100644 8303d96f5584e7ad5bc99801e7714ab515133d54 0	.tad/archive/handoffs/HANDOFF-20260201-claude-md-slim.md
STAGE	100644 83b9a71d95a23f4f4b6aef9ea9c122cdcbb9223e 0	.tad/archive/handoffs/HANDOFF-20260518-auto-evolve-phase1-trace.md
STAGE	100644 846820334d3650577a6131dc82ca13d1fcc800bc 0	.tad/archive/domains/ai-prompt-engineering.yaml
STAGE	100644 8482fab03c58802a5e6d99f91a7a0a393c5d5f76 0	.tad/archive/handoffs/20260126-agent-agnostic-architecture.md
STAGE	100644 848b6d9ef4fe2fe9379d186389eea188d2827288 0	.tad/archive/handoffs/HANDOFF-20260703-claude-science-p1-standard-alignment.md
STAGE	100644 848ec48ca47a4d6d238f74845f855e58e05a72d9 0	.tad/archive/handoffs/HANDOFF-20260402-mobile-ui-design-domain-pack.md
STAGE	100644 84ad497b3ad0adaafd85a0f8c44d8f40db35d737 0	.tad/archive/research/saas-billing/prisma/seed.ts
STAGE	100644 84dfc5d4bb4ca52d835827c8b7696483f02ee92b 0	.tad/archive/handoffs/HANDOFF-20260531-tad-lean-trustworthy-phase3.md
STAGE	100644 84f14f7327d2dec01937dd30ac8b371cac1d9202 0	.tad/archive/handoffs/HANDOFF-20260608-skill-slim-phase1.md
STAGE	100644 8505dffe85ab7796c0538676308161e12a2581fc 0	.tad/archive/handoffs/COMPLETION-20260531-hook-hardening.md
STAGE	100644 850c02dd957dec1f4dcf31e337841cdf6912d2fe 0	.tad/archive/handoffs/HANDOFF-20260216-layer-integration.md
STAGE	100644 861fb903dcde874b5c5e11525d372f32da22a027 0	.tad/archive/learnings-archived/pushed/2026-01-07-skill-trigger-conditions.md
STAGE	100644 86388dd874e6b1edd63a05a76888ed125b8c6357 0	.tad/archive/handoffs/COMPLETION-20260702-trajectory-eval-p3.md
STAGE	100644 86907d746213e63932e9da927991f5e4ee544178 0	.tad/templates/deliverable-completion.md
STAGE	100644 86ccbe67336d207c27846b671142b03e8802e1ca 0	.tad/archive/handoffs/HANDOFF-20260609-dual-platform-runtime-architecture-phase1.md
STAGE	100644 870c0270f8b7c5575de0ea765613a5801a41b067 0	.tad/archive/handoffs/HANDOFF-20260501-codex-spike-phase0.md
STAGE	100644 871f982b9350e68d2a9512aad8151372e2c201a5 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase3.md
STAGE	100644 874d204121ae9c7c4949309f8de2d1044dc2ad23 0	.tad/archive/handoffs/HANDOFF-20260502-codex-phase2-validate.md
STAGE	100644 8750d3de4a86d8d949fb9e8ec0d76c0f8d56a10b 0	.tad/archive/epics/EPIC-20260402-tad-v28-self-evolving.md
STAGE	100644 878bdf9ffadb4662d38d58e3847395e2aa5affbe 0	.tad/archive/ideas/IDEA-20260509-research-methodology-upgrade.md
STAGE	100644 87c324eb728ca709fdd469054df0167abcb03639 0	.tad/archive/knowledge-snapshots/2026-06-02-dream/pack-build-rules.md
STAGE	100644 87e9df7d290d82b7d939fc6a709d95e5b3cce95c 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/HOW-TO-CREATE-DOMAIN-PACK.md
STAGE	100644 881ee37d09bdae82dd0d8ac50c6cde60899dd61b 0	.codex/hooks.json
STAGE	100644 88a05b8981c4e51dd1ccc371daf6eaebef2716fe 0	.tad/archive/handoffs/COMPLETION-20260609-migration-engine-phase2.md
STAGE	100644 88e341e7ecfc7e15caccc348fdfd12c5dc846854 0	.tad/archive/handoffs/HANDOFF-20260402-ai-prompt-engineering-domain-pack.md
STAGE	100644 88f868f4a2cdb2988055092bd4c7ee625f0fd492 0	.tad/archive/handoffs/HANDOFF-20260507-capability-pack-ai-prompt-engineering.md
STAGE	100644 88faa08700213c49d6fd6cd14ce6f21eaac963e4 0	.tad/archive/proposals/PROPOSAL-20260527-001.yaml
STAGE	100644 88faa08700213c49d6fd6cd14ce6f21eaac963e4 0	.tad/archive/proposals/framework/PROPOSAL-20260527-001.yaml
STAGE	100644 896d95daa9ab6aba5a43107cc3648ecc20798b0b 0	.tad/archive/handoffs/HANDOFF-20260520-auto-evolve-phase4-optimize.md
STAGE	100644 89a1a89541ffc034ab4a56939b38d4ee44e8ee9e 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/hw-testing.yaml
STAGE	100644 89a4622f3812c58fc24c2721e500b4ebd7313161 0	.tad/archive/handoffs/COMPLETION-20260414-phase1c-perf-ac17-fix.md
STAGE	100644 8a25904605540c27c0470cd777989cc6c8e09d57 0	.tad/archive/handoffs/HANDOFF-20260520-domain-pack-freeze.md
STAGE	100644 8a35a0948831cd71065df16f9b15b19fc23c5b33 0	.tad/config-cognitive.yaml
STAGE	100644 8a36cc57d61a479b0041268a177417470008e605 0	.tad/templates/next-md-template.md
STAGE	100644 8a36fc063c64196cef5c1e798406e4fef50ddd3b 0	.tad/archive/proposals/PROPOSAL-20260605-005.yaml
STAGE	100644 8abc2ac555187b4cff969fc05eb8d1e7e83bb25a 0	.tad/archive/handoffs/COMPLETION-20260617-research-ecosystem-cleanup.md
STAGE	100644 8ac47b2c5122b13c718a2192b1982718b581f762 0	.tad/archive/handoffs/HANDOFF-20260617-pack-content-protection-p1.md
STAGE	100644 8ad6637ea3633b7262f062413833789506173257 0	.tad/archive/spikes/phase3-attempt-20260415/extracts/v2-section-4.2.1-honest-partial.yaml
STAGE	100644 8b14d0d5c1c6977190c6506f6485644ca844718a 0	.tad/archive/handoffs/COMPLETION-20260702-trajectory-eval-p1.md
STAGE	100644 8b1d2e00e5cb59c3aa0a8c1a4235372ecbe82c15 0	.tad/archive/learnings-archived/pushed/2026-01-20-next-md-size-maintenance.md
STAGE	100644 8b707e0f9be9bfb796f402c206245885eee568d0 0	.tad/hooks/lib/parity-criterion.md
STAGE	100644 8c00649d4eb33514a87c279d7130b03a5c30e664 0	.tad/archive/handoffs/HANDOFF-20260503-cross-model-phase1-protocol.md
STAGE	100644 8cd2d898200fe9584dad05c81f64338fbae6739f 0	.tad/archive/handoffs/HANDOFF-20260601-release-v2.22.0.md
STAGE	100644 8d3fd85193869d196219ab5e5b48f6ba28bd7269 0	.tad/archive/configs/config-v2.yaml
STAGE	100644 8d57c90a5f7829180dd707fdca9a1b302a7ef606 0	.tad/archive/handoffs/HANDOFF-20260527-pack-behavioral-examples.md
STAGE	100644 8d61ed4c04ef2ea41abf967232c95ce3a78b32a4 0	.tad/archive/learnings-archived/pushed/2026-01-20-release-management-integration.md
STAGE	100644 8d79c5b782c65be3747fa1b2a8990b0062cec467 0	.tad/archive/domains/2026-06-11-domain-pack-retirement/mobile-testing.yaml
STAGE	100644 8ddec1c503c15b55d0f3c8f0925be3184f9cff5a 0	.tad/archive/handoffs/COMPLETION-20260608-skill-slim-phase2.md
STAGE	100644 8de3455330a650b8ea63941cea72aa71d4757058 0	.tad/archive/epics/EPIC-20260518-auto-evolve.md
STAGE	100644 8de4a41c055b3f8d65662507fbaf9666e58f269c 0	.tad/archive/handoffs/HANDOFF-20260531-tad-lean-trustworthy-phase4.md
STAGE	100644 8e1f3b3b61e9d19095a2b58478ca7873cac3867f 0	.tad/archive/handoffs/HANDOFF-20260610-merge-capability-phase4.md
STAGE	100644 8e3f2681e0fc05680d0aed8e85c27c9612368ad6 0	.tad/archive/handoffs/HANDOFF-20260610-sep-phase3.md
STAGE	100644 8e67eec10271d427c3a5738220dda092f70f849b 0	.tad/templates/output-formats/git-workflow-format.md
STAGE	100644 8eaae590f50bae1a3293d980564bfc5c449b0190 0	.tad/archive/handoffs/HANDOFF-20260607-surplus-scan-phase1.md
STAGE	100644 8f268110e5e7af089fc16b52ef66f7e3013da326 0	.tad/archive/handoffs/HANDOFF-20260530-trace-instrumentation-fix.md
STAGE	100644 8f287e0fdd9399d8fc6438b9a597f53c31dd245e 0	.tad/archive/spikes/phase3-hooks-prototype/COMPLETION-NOTE.md
STAGE	100644 8f3486d6cd3ec56b8dc1e550b99cbd594f8d5fa8 0	.tad/archive/handoffs/HANDOFF-20260323-tdd-enforcement-skill.md
STAGE	100644 8f6f014bce2b277a34d5fd0668d9275052194e68 0	.tad/archive/handoffs/COMPLETION-20260531-tad-lean-trustworthy-phase3.md
STAGE	100644 8f82e656db1c3eee2b8912c355a18910681d0dcf 0	.tad/archive/handoffs/COMPLETION-20260531-nondev-execution-track-phase2.md
STAGE	100644 90059014d4c3cded5812d30554db2273c6db2721 0	.tad/archive/handoffs/COMPLETION-20260610-codex-parity-step3b.md
STAGE	100644 9039ece8a47e2c7b59f518d8fc707bb5df1d95a7 0	.tad/archive/handoffs/COMPLETION-20260610-dual-platform-parity-fix.md
STAGE	100644 90764d03df654cfe19600f35a873286dbf83d046 0	.tad/archive/handoffs/HANDOFF-20260608-skill-slim-phase3.md
STAGE	100644 908ca217ffc325445e12898cb2b44306981c1c36 0	.tad/archive/handoffs/HANDOFF-20260427-tad-cleanup-linear-and-hook.md
STAGE	100644 91283822fa0e66d14b246b34c49ea12134a14a69 0	.tad/archive/research/saas-billing/src/errors/AppError.ts
STAGE	100644 914d44677e8e4bed446df8da51a6a1dd084116ed 0	.tad/archive/handoffs/HANDOFF-surplus-detect-state-glob-arm-hazard.md
STAGE	100644 91591fd1d54dd2ed9352731d940f6d62bfb80c7d 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-tad-methodology-skeleton.md
STAGE	100644 9213f537471b64e47c1e25eabb09dae4f2edb641 0	.tad/archive/handoffs/HANDOFF-20260609-dual-platform-regression-phase5.md
STAGE	100644 926106520770d88c3763c001139f081d2215f844 0	.tad/archive/handoffs/COMPLETION-20260508-capability-pack-video-creation.md
STAGE	100644 92f76ef47e6adb2670eb15b8683bbaf360d509df 0	.tad/templates/optimization-program.md
STAGE	100644 932124c5bae557f736eb8462eb73fd705ddd4351 0	.tad/archive/handoffs/HANDOFF-20260610-dual-caller-integration-phase3.md
STAGE	100644 9334ff97b6b8dcd9e1a58e95604ad6f95df21960 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase6.md
STAGE	100644 935118e558a845561a80b969a581792ee43be3fd 0	.tad/archive/handoffs/HANDOFF-20260610-friction-protocol-phase1.md
STAGE	100644 940ecea8b149041ff9a960cdd1c3dda64d5e097d 0	.tad/archive/handoffs/HANDOFF-20260609-migration-engine-phase2.md
STAGE	100644 9416a63f9d3e5ab5577c5c371688dc18c67ac349 0	.tad/archive/proposals/PROPOSAL-20260527-002.yaml
STAGE	100644 941e99f6f6d50754d0a36fdd456118cbaa50169e 0	.tad/archive/handoffs/HANDOFF-20260131-pair-testing-protocol.md
STAGE	100644 94855f617797c7b5c93a612b906956aeff435780 0	.tad/archive/handoffs/COMPLETION-20260505-global-skill-exclusion.md
STAGE	100644 948e16b457972d68742eab3c61fe51e02722c316 0	.tad/archive/seeded-dup.md
STAGE	100644 94b94a6784fe4369eb0da3b8837955e4b6af6079 0	.tad/archive/domains/web-frontend.yaml
STAGE	100644 95428ea92691619d47a631dc9f7958fd25f70782 0	.tad/archive/handoffs/HANDOFF-20260424-phase2-grounding.md
STAGE	100644 9558ba14468d8d7bc147b2a065f023f4e8aba63d 0	.tad/archive/handoffs/HANDOFF-20260428-compact-recovery.md
STAGE	100644 95deb967bbb20f20c97d8cfef540d44a02f4b93b 0	.tad/archive/epics/EPIC-20260610-friction-protocol.md
STAGE	100644 95ffc58746fadabcd352a3eec783bac3270ab9c9 0	.tad/archive/handoffs/COMPLETION-20260502-tad-method-domain-templates.md
STAGE	100644 9654f847293cb0166bd03dde528acdf9b1afa510 0	.tad/archive/handoffs/COMPLETION-20260607-npx-platform-installer.md
STAGE	100644 966ee8f12866b29a19d3ef6ed28d9641ec6eeb79 0	.tad/archive/handoffs/HANDOFF-20260607-npx-platform-installer.md
STAGE	100644 97143ad0b0d5e216dc6adf77a22f6b1a6f04430e 0	.tad/config-workflow.yaml
STAGE	100644 9786cfe232ec86749a409cc9b092147217e781a5 0	.tad/archive/handoffs/HANDOFF-20260425-phase5-evolve-data-capture.md
STAGE	100644 97d0c77e0e620358c5b347c05e0d75e10ea9782d 0	.tad/archive/ideas/IDEA-20260325-linear-auto-sync.md
STAGE	100644 983eb86acac6ef095699d0ae73ceb89e349446d0 0	.tad/archive/handoffs/HANDOFF-20260507-capability-pack-product-thinking.md
STAGE	100644 9879e55cb8e0a764cf4087a1830a580de4b03f8e 0	.tad/archive/handoffs/HANDOFF-20260530-release-v2.19.0.md
STAGE	100644 9888f7ce49f0120b4914607c2b77cef9415ed9f6 0	.tad/archive/handoffs/HANDOFF-20260509-preprocessor-bugfix.md
STAGE	100644 98c22390e9d1cb54eef9167352158c9e6e0cc689 0	.tad/archive/epics/EPIC-20260401-domain-pack-framework.md
STAGE	100644 9955f75efa9d3ed5a2d5fc810ac129e82ab585fb 0	.tad/archive/handoffs/HANDOFF-20260805-lite-pricing-gate-protocol.md
STAGE	100644 996f162283b2982ec3eae045960ca756327fb356 0	.tad/archive/handoffs/COMPLETION-20260507-capability-pack-product-thinking.md
STAGE	100644 99e91f2a7221b04bfa0f4fc32d06334a0bf26559 0	.tad/archive/handoffs/HANDOFF-20260413-quality-enforcement-spike.md
STAGE	100644 9a41ccc860c11e40f308c7deb9a5141d92c9287c 0	.tad/archive/handoffs/withdrawn/LITE-20260804-1634-evidence-replayability-check.md
STAGE	100644 9abc0634398b44a1dc2d90185f8b19a2e2468f76 0	.tad/archive/handoffs/COMPLETION-20260603-triple-question-ka.md
STAGE	100644 9b911bc41901e12a1cf3e1fc3da7ec632ae8dcba 0	.tad/archive/handoffs/HANDOFF-20260325-linear-auto-sync.md
STAGE	100644 9bc355091ecfdf582fc1e0c172b331b34aa1e02e 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase2.md
STAGE	100644 9bdfc8f7d162164519915171ab5efc41569e1017 0	.tad/templates/research-challenge-prompt.md
STAGE	100644 9bf704c61b08d3fab40f36699c288b7ca427b314 0	.tad/archive/handoffs/HANDOFF-20260204-frontend-playground.md
STAGE	100644 9c17276614779cb40e18d513b6da06f70a0ab06e 0	.tad/archive/epics/EPIC-20260424-tad-self-upgrade-from-consumers.md
STAGE	100644 9c39094cbcec69b0fb8823ca3f19659cc4fb5773 0	.tad/archive/epics/EPHEMERAL-surplus-deprecate-domain-pack-yaml.md
STAGE	100644 9c923fcd448b169f712a9d872088fa555f7fa525 0	.tad/archive/handoffs/HANDOFF-20260131-tad-maintain.md
STAGE	100644 9c9d44953828d80faa3c7b84e5ee9dae8dfcc671 0	.tad/archive/epics/EPIC-20260531-agent-adjacent-pack-factory.md
STAGE	100644 9ca6fc785d3b1c1933a3d924354cf566be2b4927 0	.tad/archive/handoffs/HANDOFF-20260622-knowledge-redesign-p4-dogfood.md
STAGE	100644 9ccbc7e516d45ea5da3e62a20c1d28ae06a286af 0	.tad/templates/deps-registry-template.yaml
STAGE	100644 9cd5e3fe885ca606164b9b44c8cb80f5cf63a53e 0	.tad/archive/handoffs/COMPLETION-20260603-loop-discover-workflow.md
STAGE	100644 9d8aa66f1b40b7d2e0749b2cbbe4589d942bb355 0	.tad/archive/handoffs/HANDOFF-20260401-domain-pack-implementation.md
STAGE	100644 9db2a39f24ef00cf3099b2a2d5d0b9dc12a5831e 0	.tad/archive/handoffs/COMPLETION-20260425-phase5-evolve-data-capture.md
STAGE	100644 a0391c23616b036b9bb4b1d5531ae59187c417aa 0	.tad/archive/handoffs/HANDOFF-20260402-ai-agent-self-evolution-capability.md
STAGE	100644 a07cb427fd09dedf96a1609ab12187c16ec2a49a 0	.tad/archive/handoffs/cancelled/HANDOFF-surplus-tad-self-test-agent.md
STAGE	100644 a17452b0f25b24ef6cd2ba8d3a9f7b78c9ad2a85 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase4.md
STAGE	100644 a17f526997ae26d8e9b80d94e78ac1329c27c8e5 0	.tad/archive/handoffs/COMPLETION-20260713-skills-preload-delivery.md
STAGE	100644 a20cb1809b2616614dc5d73a399e437bdbb11cff 0	.tad/archive/handoffs/HANDOFF-20260702-trajectory-eval-p2.md
STAGE	100644 a25d3735640c3a21c48bae7a890de10165506701 0	.tad/archive/dream-candidates/CAND-2026-05-19-18590001.md
STAGE	100644 a28fe471adff3a77820d484a95557baf59ef87f3 0	.tad/archive/handoffs/HANDOFF-20260531-bugfix-dream-scanner-override-content.md
STAGE	100644 a2a22e4b8bcfcc91d40c6bd705e4e2d86a1cb65a 0	.tad/archive/handoffs/COMPLETION-20260528-academic-research-pack-phase7.md
STAGE	100644 a2a7b48b3a8927693b76fea3aa6d5fc94bc1c51b 0	.tad/archive/handoffs/COMPLETION-20260601-codex-parity-phase2-catchup.md
STAGE	100644 a2fe96d20a564ddc945e9eb5418343d6e74f7880 0	.tad/archive/handoffs/HANDOFF-20260403-openharness-reference-doc.md
STAGE	100644 a39244c627f6e6a9a85c1b98e612181c6bb1850d 0	.tad/archive/handoffs/COMPLETION-20260601-codex-parity-phase3-releasegate.md
STAGE	100644 a3c3748421a790b50cc66f1b8d10f4e641ff2c5d 0	.tad/archive/handoffs/COMPLETION-20260529-cloud-compute-awareness.md
STAGE	100644 a3efaa69f05428ce38b252564ba2a93ae80c7e17 0	.tad/archive/handoffs/COMPLETION-20260402-ai-agent-self-evolution-capability.md
STAGE	100644 a4234d84a82e6d3165ce0834bc9182b4afe17b71 0	.tad/archive/handoffs/COMPLETION-20260602-knowledge-lifecycle-phase3.md
STAGE	100644 a4c7c2840ae903ac3bc79bff9553465b1417b152 0	.tad/archive/handoffs/COMPLETION-20260509-preprocessor-bugfix.md
STAGE	100644 a528ac12232c02c25848c4daf0f1dc3a07ee42a7 0	.tad/archive/handoffs/LITE-20260801-1121-lite-standard-routing.md
STAGE	100644 a53c5e86206c6e0301ce0b642c899b1c107e5e92 0	.tad/archive/handoffs/COMPLETION-20260531-tad-lean-trustworthy-phase4.md
STAGE	100644 a53e329b384c286b244b04b4ecc37fa76fdbe10c 0	.tad/archive/handoffs/LITE-20260809-1543-full-capability-inventory-contract.md
STAGE	100644 a547e8a31015ec8145ac3b16dacccc6213edfb6a 0	.tad/archive/handoffs/COMPLETION-20260610-merge-capability-phase4.md
STAGE	100644 a5a06d517b088d091266354c824869a6c8ad3427 0	.tad/archive/handoffs/LITE-20260730-2015-default-both-platform.md
STAGE	100644 a5df7c4edf3027cbf45550f8af9dab4b1e760d59 0	.tad/archive/handoffs/COMPLETION-surplus-saveable-skills-from-conversation.md
STAGE	100644 a5f706f9bb0b6ca5c7fbbfb5eb4deef9e739fafc 0	.claude/settings.json
STAGE	100644 a64dcede09afc77256056072602767ff02a47611 0	.tad/archive/handoffs/HANDOFF-20260602-codebase-memory-mcp-integration.md
STAGE	100644 a669fafec89d6473f98242575ea8453c22b3109f 0	.tad/archive/handoffs/HANDOFF-20260407-phase2b-keyword-router-hook.md
STAGE	100644 a7607e26d7ba895a0587e1dee228f72497334ac3 0	.tad/archive/handoffs/HANDOFF-20260601-codex-parity-phase3-releasegate.md
STAGE	100644 a76fc15a20978d94e89dc5c540ab5e244872622d 0	.tad/archive/handoffs/COMPLETION-20260805-cut-routing-machinery.md
STAGE	100644 a79d769488f653fe770259a5e4bdddd7fc31913a 0	.tad/archive/configs/config-v1.1.yaml
STAGE	100644 a7a778137839448893a49da6666e977a91acc133 0	.tad/archive/spikes/phase3-attempt-20260415/reviews/code-reviewer.md
STAGE	100644 a89985c4bd585d17b24e09874cb08a59f0fe0805 0	.tad/archive/handoffs/HANDOFF-20260514-lsp-code-understanding.md
STAGE	100644 a8fd29b65ba464303b110323755c43ee64693566 0	.tad/archive/handoffs/HANDOFF-20260605-podcast-rubric-entry.md
STAGE	100644 a905ab8afb839ca250befb0b02a6a8013e4b9ab7 0	.tad/archive/handoffs/LITE-20260731-core-closure.md
STAGE	100644 a9777d6eeff4b501503c1e8e9db7d5b805421d69 0	.tad/templates/gallery-template.html
STAGE	100644 a99e5ceff2742ddca444147ad01f66c0d9995a6c 0	.tad/archive/handoffs/HANDOFF-20260209-multi-session-pair-testing.md
STAGE	100644 a9bd71e47419b2206c2a265fef858f917d1e3876 0	.tad/archive/handoffs/COMPLETION-20260610-sep-phase2.md
STAGE	100644 a9c0903b539012f00573096e1ab6f534ba498701 0	.tad/archive/handoffs/HANDOFF-20260602-knowledge-lifecycle-phase3.md
STAGE	100644 aa146beb770ea7ffb6805838b83f5eea97a62010 0	.tad/archive/handoffs/HANDOFF-20260622-knowledge-redesign-p3-maintain.md
STAGE	100644 aa6c0c523492ac288ba43d7d70c407813d56d719 0	.tad/archive/handoffs/HANDOFF-20260609-skill-body-reference-audit.md
STAGE	100644 aaa0b2ee6ec6b9a33311e99174d00dadd3a251c5 0	.tad/archive/handoffs/HANDOFF-20260601-codex-parity-phase1-spike.md
STAGE	100644 aab7d0c96e2dc08e4ed24d105f05fc277abff611 0	.tad/archive/handoffs/HANDOFF-20260528-academic-research-pack-phase4.md
STAGE	100644 aac5e1556dc9c00116d0b1a9fff0be612895cdf4 0	.tad/archive/handoffs/COMPLETION-20260617-skillopt-tad-methodology.md
STAGE	100644 ab48bdf056731e6cacf4e0de82cfd27fbeaf17e2 0	.tad/archive/handoffs/HANDOFF-20260507-capability-pack-ai-agent-architecture.md
STAGE	100644 ab8619ba56ca894d8c92694361aff188492b420f 0	.tad/archive/handoffs/COMPLETION-20260504-github-integration-phase2.md
STAGE	100644 ab91eb3a0bbfed8ad829e17d3ea60065e970c7c8 0	.tad/archive/handoffs/HANDOFF-20260206-knowledge-agent-teams.md
STAGE	100644 aba40e51fbf3c335dad28355912af926cd512e29 0	.tad/archive/handoffs/HANDOFF-20260505-research-methodology-upgrade.md
STAGE	100644 abf84f16cf4f70e3e841cb3496bf9cc96ba606ce 0	.tad/archive/handoffs/COMPLETION-surplus-local-skill-capture.md
STAGE	100644 ac38d802595a2b1b74896f44c06400dcb32c115b 0	.tad/archive/handoffs/HANDOFF-20260623-mece-gate-p2.md
